Member,Code,Vendor,Description,Refrigeration,Size,Singles,Cases,Amount,Amt+Tx
Tajamir,NTR023,Natracare,Panty Liners - Mini Panty Liners,None,30 ct,4,,12.04,12.64
Tajamir,GGQ071,Gogo Quinoa,Grains - Red White Quinoa Org,None,500 g,,1,57.96,57.96
Tajamir,AMY104,Amy's Kitchen,Soup - Cream of Tomato Soup Org,None,398 ml,6,,21,21
Tajamir,CEL128,Celestial Seasonings,Rooibos Tea - Madagascar Vanilla Rooibos Tea,None,20 ct,1,,3.49,3.49
Tajamir,ECV004,Ecover,Dish Liquid - Lemon Aloe Dish Liquid,None,1 L,2,,8.56,9.67
Tajamir,MAR001,MaraNatha,Nut Butter - Raw No Salt Almond Butter,None,340 g,6,,66.24,66.24
Tajamir,SDE154,So Delicious,Coconut Milk for Coffee - Orig Coffee Coconut Milk,Refrigerate,473 ml,,2,51.56,51.56
Tajamir,AMY090,Amy's Kitchen,Low Sodium Soup - Lentil Veg LowSod Soup Org,None,398 ml,,1,36.67,36.67
Tajamir,SMR001,Smartbite Snacks,Corn Cakes Non-GMO - Amaranth NonGMO Corn Cakes Org,None,150 g,,,,
Tajamir,UTP070,Thomas' Utopia,Tomatoes - Tomato Paste Tomatoes Org,None,156 ml,,,,
Tajamir,STA171,Stash Tea,Herbal Tea - Spice Dragon Red Chai,None,18 ct,,,,
VeganFaery,LAS002,La Soyarie,"Tofu, vac-packed - Herb Fresh Tofu vac packed Org",Refrigerate,454 g,3,,7.74,7.74
VeganFaery,SDE154,So Delicious,Coconut Milk for Coffee - Orig Coffee Coconut Milk,Refrigerate,473 ml,2,,4.3,4.3
VeganFaery,PRA021,Prana,Cacao - Raw Cacao Powder Org,None,200 g,1,,6.62,6.62
VeganFaery,OAT013,Oak Manor,Grain - Steel Cut Oats Org,None,1 kg,1,,6.34,6.34
VeganFaery,OAT009,Oak Manor,Grain - Oat Groats Org,None,1 kg,1,,6.5,6.5
VeganFaery,NAT642,Nature's Path,Crunchy GranBar - Macaroon Chunchy GranBar Org,None,200 g,1,,4.85,5.48
VeganFaery,LAS003,La Soyarie,"Tofu, water-pack - SilkenWaterpack Fresh Tofu Org",Refrigerate,500 g,3,,7.74,7.74
VeganFaery,SAN412,San-J,"Tamari, GF, Reduced Sodium - Green Label 50pct LessSod Tamari",None,296 ml,1,,3.51,3.51
VeganFaery,INL052,IndianLife,Roti Roll - Spinach Potato Roti Roll,Freeze,113 g,1,,2.24,2.24
VeganFaery,FFL022,Food For Life,"Tortillas, Sprouted, Whole Grain - Ezekiel Sprouted Tortillas Org",Freeze,340 g,2,,8.26,8.26
VeganFaery,CUI001,Cuisine Soleil,Flour 1kg - Buckwheat,None,1 kg,2,,10.28,10.28
VeganFaery,CBL003,Coconut Bliss,Frozen Dessert Pints - ChocHzlt Fudge Dessert Org,Freeze,473 ml,1,,6.38,7.2
VeganFaery,WHE014,Oak Manor,Wheat Flour - Soft Whole Wheat Flour Org,None,1.25 kg,1,,6.82,6.82
VeganFaery,ARM001,Arrowhead Mills,Pasta GF - Corn Elbows,None,340 g,2,,6.6,6.6
VeganFaery,YVE259,Yves Veggie Cuisine,Veggie Corn Dogs - Veggie Corn Dogs,Freeze,280 g,1,,6,6
